Your input directory is: C:\Users\hkpu\Projects\index-construction\data-transcripts\raw 
Preprocessing metadata of 13515761_T ...
Preprocessing metadata of 13515770_T ...
Preprocessing metadata of 13515838_T ...
Preprocessing metadata of 13515855_T ...
Preprocessing metadata of 13515933_T ...
Preprocessing metadata of 13515942_T ...
Preprocessing metadata of 13515945_T ...
Preprocessing metadata of 13515969_T ...
Preprocessing metadata of 13515999_T ...
Preprocessing metadata of 13516003_T ...
Preprocessing metadata of 13516005_T ...
Preprocessing metadata of 13516006_T ...
Preprocessing metadata of 13516009_T ...
Preprocessing metadata of 13516010_T ...
Preprocessing metadata of 13516011_T ...
Preprocessing metadata of 13516012_T ...
Preprocessing metadata of 13516023_T ...
Preprocessing metadata of 13516028_T ...
Preprocessing metadata of 13516036_T ...
Preprocessing metadata of 13516041_T ...
Preprocessing metadata of 13516047_T ...
Preprocessing metadata of 13516146_T ...
Preprocessing metadata of 13516147_T ...
Preprocessing metadata of 13516148_T ...
Preprocessing metadata of 13516150_T ...
Preprocessing metadata of 13516151_T ...
Preprocessing metadata of 13516173_T ...
Preprocessing metadata of 13516236_T ...
Preprocessing metadata of 13517284_T ...
Preprocessing metadata of 13517285_T ...
Preprocessing metadata of 13517340_T ...
Preprocessing metadata of 13517346_T ...
Preprocessing metadata of 13517354_T ...
Preprocessing metadata of 13517371_T ...
Preprocessing metadata of 13517373_T ...
Preprocessing metadata of 13517395_T ...
Preprocessing metadata of 13517397_T ...
Preprocessing metadata of 13517409_T ...
Preprocessing metadata of 13517418_T ...
Preprocessing metadata of 13517424_T ...
Preprocessing metadata of 13517436_T ...
Preprocessing metadata of 13517500_T ...
Preprocessing metadata of 13517501_T ...
Preprocessing metadata of 13517532_T ...
Preprocessing metadata of 13517546_T ...
Preprocessing metadata of 13517716_T ...
Preprocessing metadata of 13517717_T ...
Preprocessing metadata of 13517720_T ...
Preprocessing metadata of 13517721_T ...
Preprocessing metadata of 13517722_T ...
Preprocessing metadata of 13517749_T ...
Preprocessing metadata of 13517750_T ...
Preprocessing metadata of 13517759_T ...
Preprocessing metadata of 13517765_T ...
Preprocessing metadata of 13517767_T ...
Preprocessing metadata of 13517768_T ...
Preprocessing metadata of 13517769_T ...
Preprocessing metadata of 13517770_T ...
Preprocessing metadata of 13517774_T ...
Preprocessing metadata of 13517775_T ...
Preprocessing metadata of 13517776_T ...
Preprocessing metadata of 13517777_T ...
Preprocessing metadata of 13517778_T ...
Preprocessing metadata of 13517781_T ...
Preprocessing metadata of 13517785_T ...
Preprocessing metadata of 13517835_T ...
Preprocessing metadata of 13517836_T ...
Preprocessing metadata of 13517839_T ...
Preprocessing metadata of 13517840_T ...
Preprocessing metadata of 13517843_T ...
Preprocessing metadata of 13517844_T ...
Preprocessing metadata of 13517847_T ...
Preprocessing metadata of 13517850_T ...
Preprocessing metadata of 13517853_T ...
Preprocessing metadata of 13517855_T ...
Preprocessing metadata of 13517857_T ...
Preprocessing metadata of 13517858_T ...
Preprocessing metadata of 13517860_T ...
Preprocessing metadata of 13517862_T ...
Preprocessing metadata of 13517865_T ...
Preprocessing metadata of 13517868_T ...
Preprocessing metadata of 13517873_T ...
Preprocessing metadata of 13517875_T ...
Preprocessing metadata of 13517883_T ...
Preprocessing metadata of 13517884_T ...
Preprocessing metadata of 13517887_T ...
Preprocessing metadata of 13517891_T ...
Preprocessing metadata of 13517892_T ...
Preprocessing metadata of 13517894_T ...
Preprocessing metadata of 13517895_T ...
Preprocessing metadata of 13517896_T ...
Preprocessing metadata of 13517897_T ...
Preprocessing metadata of 13517901_T ...
Preprocessing metadata of 13517902_T ...
Preprocessing metadata of 13517911_T ...
Preprocessing metadata of 13517912_T ...
Preprocessing metadata of 13517917_T ...
Preprocessing metadata of 13517919_T ...
Preprocessing metadata of 13517920_T ...
Preprocessing metadata of 13517926_T ...
Preprocessing metadata of 13517931_T ...
Preprocessing metadata of 13517936_T ...
Preprocessing metadata of 13517945_T ...
Preprocessing metadata of 13517948_T ...
Preprocessing metadata of 13517949_T ...
Preprocessing metadata of 13518000_T ...
Preprocessing metadata of 13518010_T ...
Preprocessing metadata of 13518028_T ...
Preprocessing metadata of 13518036_T ...
Preprocessing metadata of 13518069_T ...
Preprocessing metadata of 13518077_T ...
Preprocessing metadata of 13518087_T ...
Preprocessing metadata of 13518111_T ...
Preprocessing metadata of 13518121_T ...
Preprocessing metadata of 13518124_T ...
Preprocessing metadata of 13518133_T ...
Preprocessing metadata of 13518135_T ...
Preprocessing metadata of 13518165_T ...
Preprocessing metadata of 13518174_T ...
Preprocessing metadata of 13518210_T ...
Preprocessing metadata of 13518216_T ...
Preprocessing metadata of 13519232_T ...
Preprocessing metadata of 13519233_T ...
Preprocessing metadata of 13519312_T ...
Preprocessing metadata of 13519316_T ...
Preprocessing metadata of 13519739_T ...
Preprocessing metadata of 13519740_T ...
Preprocessing metadata of 13519885_T ...
Preprocessing metadata of 13519886_T ...
Preprocessing metadata of 13519913_T ...
Preprocessing metadata of 13519928_T ...
Preprocessing metadata of 13519929_T ...
Preprocessing metadata of 13519948_T ...
Preprocessing metadata of 13519953_T ...
Preprocessing metadata of 13520079_T ...
Preprocessing metadata of 13520092_T ...
Preprocessing metadata of 13520098_T ...
Preprocessing metadata of 13520126_T ...
Preprocessing metadata of 13520239_T ...
Preprocessing metadata of 13520260_T ...
Preprocessing metadata of 13520268_T ...
Preprocessing metadata of 13520278_T ...
Preprocessing metadata of 13520334_T ...
Preprocessing metadata of 13520347_T ...
Preprocessing metadata of 13520365_T ...
Preprocessing metadata of 13520366_T ...
Preprocessing metadata of 13520374_T ...
Preprocessing metadata of 13520382_T ...
Preprocessing metadata of 13520419_T ...
Preprocessing metadata of 13520442_T ...
Preprocessing metadata of 13520461_T ...
Preprocessing metadata of 13520477_T ...
Preprocessing metadata of 13520483_T ...
Preprocessing metadata of 13520489_T ...
Preprocessing metadata of 13520491_T ...
Preprocessing metadata of 13520492_T ...
Preprocessing metadata of 13520493_T ...
Preprocessing metadata of 13520518_T ...
Preprocessing metadata of 13520521_T ...
Preprocessing metadata of 13520540_T ...
Preprocessing metadata of 13520573_T ...
Preprocessing metadata of 13520575_T ...
Preprocessing metadata of 13520581_T ...
Preprocessing metadata of 13520583_T ...
Preprocessing metadata of 13520608_T ...
Preprocessing metadata of 13520628_T ...
Preprocessing metadata of 13520645_T ...
Preprocessing metadata of 13520652_T ...
Preprocessing metadata of 13520654_T ...
Preprocessing metadata of 13520664_T ...
Preprocessing metadata of 13520665_T ...
Preprocessing metadata of 13520668_T ...
Preprocessing metadata of 13520670_T ...
Preprocessing metadata of 13520672_T ...
Preprocessing metadata of 13520673_T ...
Preprocessing metadata of 13520674_T ...
Preprocessing metadata of 13520678_T ...
Preprocessing metadata of 13520679_T ...
Preprocessing metadata of 13520683_T ...
Preprocessing metadata of 13520684_T ...
Preprocessing metadata of 13520685_T ...
Preprocessing metadata of 13520686_T ...
Preprocessing metadata of 13520689_T ...
Preprocessing metadata of 13520698_T ...
Preprocessing metadata of 13520703_T ...
Preprocessing metadata of 13520706_T ...
Preprocessing metadata of 13520711_T ...
Preprocessing metadata of 13520735_T ...
Preprocessing metadata of 13520774_T ...
Preprocessing metadata of 13520775_T ...
Preprocessing metadata of 13520777_T ...
Preprocessing metadata of 13520778_T ...
Preprocessing metadata of 13520780_T ...
Preprocessing metadata of 13520790_T ...
Preprocessing metadata of 13520791_T ...
Preprocessing metadata of 13520793_T ...
Preprocessing metadata of 13520797_T ...
Preprocessing metadata of 13520798_T ...
Preprocessing metadata of 13520799_T ...
Preprocessing metadata of 13520800_T ...
Preprocessing metadata of 13520803_T ...
Preprocessing metadata of 13520804_T ...
Preprocessing metadata of 13520805_T ...
Preprocessing metadata of 13520808_T ...
Preprocessing metadata of 13520809_T ...
Preprocessing metadata of 13520820_T ...
Preprocessing metadata of 13520835_T ...
Preprocessing metadata of 13520850_T ...
Preprocessing metadata of 13521042_T ...
Preprocessing metadata of 13521056_T ...
Preprocessing metadata of 13521066_T ...
Preprocessing metadata of 13521067_T ...
Preprocessing metadata of 13521068_T ...
Preprocessing metadata of 13521071_T ...
Preprocessing metadata of 13521081_T ...
Preprocessing metadata of 13521091_T ...
Preprocessing metadata of 13521092_T ...
Preprocessing metadata of 13521095_T ...
Preprocessing metadata of 13521108_T ...
Preprocessing metadata of 13521116_T ...
Preprocessing metadata of 13521145_T ...
Preprocessing metadata of 13521166_T ...
Preprocessing metadata of 13521171_T ...
Preprocessing metadata of 13521175_T ...
Preprocessing metadata of 13521176_T ...
Preprocessing metadata of 13521177_T ...
Preprocessing metadata of 13521197_T ...
Preprocessing metadata of 13521225_T ...
Preprocessing metadata of 13521227_T ...
Preprocessing metadata of 13521286_T ...
Preprocessing metadata of 13521395_T ...
Preprocessing metadata of 13521455_T ...
Preprocessing metadata of 13521489_T ...
Preprocessing metadata of 13521500_T ...
Preprocessing metadata of 13521508_T ...
Preprocessing metadata of 13521512_T ...
Preprocessing metadata of 13521525_T ...
Preprocessing metadata of 13521526_T ...
Preprocessing metadata of 13521533_T ...
Preprocessing metadata of 13521534_T ...
Preprocessing metadata of 13521540_T ...
Preprocessing metadata of 13521542_T ...
Preprocessing metadata of 13521548_T ...
Preprocessing metadata of 13521552_T ...
Preprocessing metadata of 13521553_T ...
Preprocessing metadata of 13521555_T ...
Preprocessing metadata of 13521559_T ...
Preprocessing metadata of 13521565_T ...
Preprocessing metadata of 13521567_T ...
Preprocessing metadata of 13521569_T ...
Preprocessing metadata of 13521570_T ...
Preprocessing metadata of 13521571_T ...
Preprocessing metadata of 13521572_T ...
Preprocessing metadata of 13521581_T ...
Preprocessing metadata of 13521586_T ...
Preprocessing metadata of 13521601_T ...
Preprocessing metadata of 13521602_T ...
Preprocessing metadata of 13521604_T ...
Preprocessing metadata of 13521609_T ...
Preprocessing metadata of 13521617_T ...
Preprocessing metadata of 13521628_T ...
Preprocessing metadata of 13521631_T ...
Preprocessing metadata of 13521640_T ...
Preprocessing metadata of 13521644_T ...
Preprocessing metadata of 13521646_T ...
Preprocessing metadata of 13521651_T ...
Preprocessing metadata of 13521653_T ...
Preprocessing metadata of 13521663_T ...
Preprocessing metadata of 13521670_T ...
Preprocessing metadata of 13521671_T ...
Preprocessing metadata of 13521672_T ...
Preprocessing metadata of 13521683_T ...
Preprocessing metadata of 13521697_T ...
Preprocessing metadata of 13521698_T ...
Preprocessing metadata of 13521707_T ...
Preprocessing metadata of 13521711_T ...
Preprocessing metadata of 13521767_T ...
Preprocessing metadata of 13521771_T ...
Preprocessing metadata of 13521772_T ...
Preprocessing metadata of 13521776_T ...
Preprocessing metadata of 13521777_T ...
Preprocessing metadata of 13521781_T ...
Preprocessing metadata of 13521799_T ...
Preprocessing metadata of 13521801_T ...
Preprocessing metadata of 13521803_T ...
Preprocessing metadata of 13521805_T ...
Preprocessing metadata of 13521808_T ...
Preprocessing metadata of 13521810_T ...
Preprocessing metadata of 13521811_T ...
Preprocessing metadata of 13521828_T ...
Preprocessing metadata of 13521831_T ...
Preprocessing metadata of 13521849_T ...
Preprocessing metadata of 13521875_T ...
Preprocessing metadata of 13521878_T ...
Preprocessing metadata of 13521884_T ...
Preprocessing metadata of 13521885_T ...
Preprocessing metadata of 13521887_T ...
Preprocessing metadata of 13521888_T ...
Preprocessing metadata of 13521890_T ...
Preprocessing metadata of 13521894_T ...
Preprocessing metadata of 13521902_T ...
Preprocessing metadata of 13521909_T ...
Preprocessing metadata of 13521911_T ...
Preprocessing metadata of 13521914_T ...
Preprocessing metadata of 13521915_T ...
Preprocessing metadata of 13521918_T ...
Preprocessing metadata of 13521921_T ...
Preprocessing metadata of 13521922_T ...
Preprocessing metadata of 13521925_T ...
Preprocessing metadata of 13521926_T ...
Preprocessing metadata of 13521935_T ...
Preprocessing metadata of 13521941_T ...
Preprocessing metadata of 13521942_T ...
Preprocessing metadata of 13521943_T ...
Preprocessing metadata of 13521944_T ...
Preprocessing metadata of 13521945_T ...
Preprocessing metadata of 13521947_T ...
Preprocessing metadata of 13521949_T ...
Preprocessing metadata of 13521954_T ...
Preprocessing metadata of 13521957_T ...
Preprocessing metadata of 13521958_T ...
Preprocessing metadata of 13521959_T ...
Preprocessing metadata of 13521960_T ...
Preprocessing metadata of 13521965_T ...
Preprocessing metadata of 13521972_T ...
Preprocessing metadata of 13521977_T ...
Preprocessing metadata of 13521983_T ...
Preprocessing metadata of 13521987_T ...
Preprocessing metadata of 13521991_T ...
Preprocessing metadata of 13521994_T ...
Preprocessing metadata of 13521995_T ...
Preprocessing metadata of 13521996_T ...
Preprocessing metadata of 13521998_T ...
Preprocessing metadata of 13522013_T ...
Preprocessing metadata of 13522016_T ...
Preprocessing metadata of 13522019_T ...
Preprocessing metadata of 13522024_T ...
Preprocessing metadata of 13522025_T ...
Preprocessing metadata of 13522026_T ...
Preprocessing metadata of 13522039_T ...
Preprocessing metadata of 13522043_T ...
Preprocessing metadata of 13522050_T ...
Preprocessing metadata of 13522065_T ...
Preprocessing metadata of 13522069_T ...
Preprocessing metadata of 13522070_T ...
Preprocessing metadata of 13522072_T ...
Preprocessing metadata of 13522073_T ...
Preprocessing metadata of 13522081_T ...
Preprocessing metadata of 13522085_T ...
Preprocessing metadata of 13522087_T ...
Preprocessing metadata of 13522089_T ...
Preprocessing metadata of 13522090_T ...
Preprocessing metadata of 13522099_T ...
Preprocessing metadata of 13522100_T ...
Preprocessing metadata of 13522108_T ...
Preprocessing metadata of 13522165_T ...
Preprocessing metadata of 13522170_T ...
Preprocessing metadata of 13522175_T ...
Preprocessing metadata of 13522190_T ...
Preprocessing metadata of 13522195_T ...
Preprocessing metadata of 13522198_T ...
Preprocessing metadata of 13522211_T ...
Preprocessing metadata of 13522214_T ...
Preprocessing metadata of 13522222_T ...
